sample_set,citation_author,citation_year,citation_url
AG1000G-AO,Anopheles gambiae 1000 Genomes Consortium,2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC6026373/
AG1000G-BF-A,Anopheles gambiae 1000 Genomes Consortium,2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC6026373/
AG1000G-BF-B,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-BF-C,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-CD,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-CF,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-CI,Anopheles gambiae 1000 Genomes Consortium,2020,https://pmc.ncbi.nlm.nih.gov/articles/PMC7605271/
AG1000G-CM-A,Anopheles gambiae 1000 Genomes Consortium,2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC6026373/
AG1000G-CM-B,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-CM-C,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-FR,Anopheles gambiae 1000 Genomes Consortium,2020,https://pmc.ncbi.nlm.nih.gov/articles/PMC7605271/
AG1000G-GA-A,Anopheles gambiae 1000 Genomes Consortium,2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC6026373/
AG1000G-GH,Anopheles gambiae 1000 Genomes Consortium,2020,https://pmc.ncbi.nlm.nih.gov/articles/PMC7605271/
AG1000G-GM-A,Anopheles gambiae 1000 Genomes Consortium,2020,https://pmc.ncbi.nlm.nih.gov/articles/PMC7605271/
AG1000G-GM-B,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
AG1000G-GM-C,Anopheles gambiae 1000 Genomes Consortium,2021,https://www.malariagen.net/data_package/ag30-anopheles-gambiae-data-resource/
